الميزانية,القناة,الجمهور,المدة,حالة_السوق,النجاح
139633,وسائل التواصل,35-44,28,طبيعية,1
31854,تلفزيون,45-54,23,طبيعية,1
69505,إعلانات رقمية,35-44,65,طبيعية,1
109488,وسائل التواصل,45-54,77,طبيعية,0
188323,إعلانات رقمية,25-34,63,أزمة كورونا,1
27662,وسائل التواصل,55+,32,طبيعية,1
13392,وسائل التواصل,18-24,31,طبيعية,1
35535,وسائل التواصل,18-24,16,أزمة اقتصادية,0
118569,وسائل التواصل,35-44,51,طبيعية,1
57256,وسائل التواصل,45-54,89,طبيعية,0
94135,وسائل التواصل,45-54,17,طبيعية,1
132478,تلفزيون,18-24,83,أزمة اقتصادية,0
40222,إعلانات رقمية,25-34,59,طبيعية,0
82373,وسائل التواصل,45-54,78,أزمة اقتصادية,0
128684,وسائل التواصل,25-34,74,أزمة كورونا,1
199407,تلفزيون,35-44,34,طبيعية,1
15965,وسائل التواصل,45-54,81,أزمة اقتصادية,1
29538,تلفزيون,25-34,71,طبيعية,0
113066,بريد إلكتروني,25-34,55,طبيعية,1
118252,إعلانات رقمية,25-34,53,أزمة اقتصادية,0
144182,إعلانات رقمية,25-34,58,أزمة كورونا,1
163338,وسائل التواصل,45-54,60,أزمة كورونا,1
189064,إعلانات رقمية,25-34,66,طبيعية,1
103806,وسائل التواصل,45-54,63,طبيعية,1
142982,راديو,18-24,53,أزمة كورونا,0
115989,إعلانات رقمية,55+,37,طبيعية,0
95982,إعلانات رقمية,25-34,52,طبيعية,0
126626,إعلانات رقمية,18-24,32,طبيعية,0
124176,تلفزيون,18-24,11,طبيعية,0
136278,وسائل التواصل,35-44,90,أزمة اقتصادية,0
127409,إعلانات رقمية,35-44,58,طبيعية,1
28419,راديو,45-54,81,أزمة اقتصادية,0
186708,تلفزيون,18-24,60,طبيعية,1
55015,إعلانات رقمية,18-24,39,أزمة كورونا,1
127096,وسائل التواصل,25-34,56,طبيعية,1
112059,تلفزيون,25-34,44,طبيعية,1
190340,إعلانات رقمية,25-34,33,طبيعية,1
115687,إعلانات رقمية,55+,21,طبيعية,1
92939,إعلانات رقمية,55+,67,طبيعية,1
154213,إعلانات رقمية,45-54,27,أزمة اقتصادية,0
110878,تلفزيون,35-44,52,أزمة كورونا,1
192116,راديو,25-34,75,طبيعية,1
169899,إعلانات رقمية,25-34,12,طبيعية,1
191892,إعلانات رقمية,25-34,44,طبيعية,1
67623,إعلانات رقمية,45-54,68,طبيعية,0
80450,إعلانات رقمية,18-24,68,أزمة كورونا,1
98426,تلفزيون,25-34,88,أزمة اقتصادية,0
122845,إعلانات رقمية,18-24,84,طبيعية,1
158371,إعلانات رقمية,25-34,80,طبيعية,0
48585,إعلانات رقمية,45-54,52,طبيعية,0
114225,وسائل التواصل,35-44,19,أزمة كورونا,0
69044,إعلانات رقمية,25-34,9,طبيعية,1
178629,تلفزيون,55+,12,أزمة كورونا,1
185152,إعلانات رقمية,35-44,14,أزمة كورونا,1
114556,تلفزيون,18-24,50,طبيعية,0
7693,وسائل التواصل,25-34,39,أزمة كورونا,1
100259,إعلانات رقمية,25-34,87,طبيعية,1
30939,وسائل التواصل,18-24,81,أزمة كورونا,1
184997,راديو,55+,83,طبيعية,1
179013,راديو,25-34,56,طبيعية,1
157906,وسائل التواصل,45-54,17,أزمة اقتصادية,0
23047,وسائل التواصل,25-34,34,أزمة اقتصادية,1
31105,راديو,18-24,76,أزمة اقتصادية,0
80766,وسائل التواصل,25-34,47,طبيعية,0
151779,إعلانات رقمية,18-24,22,أزمة كورونا,1
158048,راديو,25-34,74,طبيعية,1
49262,إعلانات رقمية,45-54,54,أزمة اقتصادية,1
130117,وسائل التواصل,25-34,62,طبيعية,1
28776,إعلانات رقمية,35-44,70,أزمة اقتصادية,0
166152,إعلانات رقمية,18-24,65,أزمة اقتصادية,1
133376,إعلانات رقمية,18-24,68,أزمة كورونا,1
197445,تلفزيون,18-24,82,طبيعية,1
142848,إعلانات رقمية,35-44,17,طبيعية,0
97787,إعلانات رقمية,18-24,24,أزمة اقتصادية,0
132948,إعلانات رقمية,25-34,25,طبيعية,0
60016,وسائل التواصل,35-44,61,أزمة اقتصادية,0
145546,بريد إلكتروني,25-34,88,طبيعية,1
194125,وسائل التواصل,18-24,32,طبيعية,0
26959,وسائل التواصل,25-34,12,أزمة اقتصادية,1
141602,راديو,45-54,10,أزمة كورونا,0
124101,وسائل التواصل,35-44,35,طبيعية,1
8748,إعلانات رقمية,25-34,65,طبيعية,1
18545,إعلانات رقمية,18-24,23,طبيعية,0
132659,إعلانات رقمية,55+,49,أزمة كورونا,0
170838,إعلانات رقمية,35-44,86,طبيعية,1
78530,وسائل التواصل,25-34,72,أزمة اقتصادية,0
98557,تلفزيون,45-54,40,أزمة اقتصادية,1
66087,إعلانات رقمية,25-34,14,طبيعية,1
73840,وسائل التواصل,25-34,19,أزمة كورونا,1
123451,وسائل التواصل,35-44,14,طبيعية,1
190456,إعلانات رقمية,25-34,71,طبيعية,0
56005,تلفزيون,55+,49,أزمة اقتصادية,0
182648,وسائل التواصل,35-44,45,طبيعية,0
44353,إعلانات رقمية,35-44,87,طبيعية,1
198075,تلفزيون,18-24,65,طبيعية,0
57733,وسائل التواصل,18-24,90,طبيعية,1
70318,وسائل التواصل,25-34,50,طبيعية,0
159736,وسائل التواصل,35-44,15,أزمة كورونا,1
72172,وسائل التواصل,25-34,43,أزمة كورونا,1
98264,تلفزيون,25-34,80,أزمة كورونا,0
31736,إعلانات رقمية,35-44,42,طبيعية,1
117859,إعلانات رقمية,18-24,34,طبيعية,1
117181,إعلانات رقمية,35-44,48,طبيعية,1
136926,تلفزيون,18-24,49,طبيعية,1
95084,إعلانات رقمية,55+,48,طبيعية,1
174695,راديو,25-34,72,طبيعية,1
12392,وسائل التواصل,18-24,61,طبيعية,1
60680,تلفزيون,25-34,78,طبيعية,1
182789,بريد إلكتروني,25-34,54,أزمة اقتصادية,0
55859,تلفزيون,35-44,28,أزمة اقتصادية,1
130657,راديو,35-44,33,أزمة كورونا,0
162381,وسائل التواصل,35-44,73,أزمة اقتصادية,0
199806,وسائل التواصل,18-24,19,أزمة كورونا,1
75467,إعلانات رقمية,18-24,51,طبيعية,0
188734,إعلانات رقمية,18-24,16,طبيعية,0
103506,وسائل التواصل,35-44,15,أزمة كورونا,0
114751,وسائل التواصل,45-54,60,أزمة كورونا,1
123906,إعلانات رقمية,25-34,33,أزمة كورونا,1
148760,وسائل التواصل,18-24,40,أزمة كورونا,1
30342,راديو,35-44,7,طبيعية,0
173229,وسائل التواصل,45-54,38,أزمة كورونا,1
111308,تلفزيون,35-44,77,أزمة اقتصادية,1
188155,تلفزيون,45-54,73,طبيعية,0
111081,بريد إلكتروني,25-34,90,أزمة كورونا,0
94045,وسائل التواصل,18-24,26,طبيعية,1
39698,تلفزيون,45-54,41,أزمة كورونا,1
115078,بريد إلكتروني,35-44,84,أزمة كورونا,1
85623,راديو,25-34,23,طبيعية,0
27671,إعلانات رقمية,35-44,24,أزمة كورونا,0
161256,وسائل التواصل,45-54,51,طبيعية,1
98384,إعلانات رقمية,35-44,90,أزمة كورونا,1
178179,إعلانات رقمية,35-44,59,طبيعية,1
91202,وسائل التواصل,25-34,88,أزمة كورونا,1
56663,تلفزيون,25-34,74,طبيعية,1
20708,تلفزيون,25-34,71,أزمة كورونا,0
96906,إعلانات رقمية,45-54,7,طبيعية,0
54811,راديو,45-54,64,أزمة اقتصادية,0
138883,وسائل التواصل,45-54,32,أزمة اقتصادية,0
61250,تلفزيون,18-24,26,أزمة اقتصادية,0
117547,راديو,35-44,16,أزمة كورونا,1
129249,وسائل التواصل,35-44,65,أزمة كورونا,0
39754,إعلانات رقمية,35-44,81,طبيعية,0
147483,تلفزيون,35-44,47,طبيعية,1
138983,إعلانات رقمية,45-54,11,طبيعية,1
144752,إعلانات رقمية,25-34,71,أزمة كورونا,1
89896,تلفزيون,25-34,23,أزمة اقتصادية,0
76295,إعلانات رقمية,18-24,28,طبيعية,1
105689,تلفزيون,25-34,47,أزمة اقتصادية,1
16111,إعلانات رقمية,35-44,74,أزمة كورونا,1
42504,راديو,35-44,75,أزمة كورونا,1
137874,إعلانات رقمية,25-34,17,طبيعية,0
13155,بريد إلكتروني,18-24,62,طبيعية,1
44384,تلفزيون,35-44,57,طبيعية,0
117561,إعلانات رقمية,18-24,27,أزمة كورونا,1
52254,وسائل التواصل,18-24,82,طبيعية,0
26918,بريد إلكتروني,18-24,32,طبيعية,1
90981,وسائل التواصل,18-24,25,أزمة اقتصادية,0
196785,إعلانات رقمية,18-24,66,أزمة اقتصادية,1
35306,وسائل التواصل,25-34,77,أزمة اقتصادية,0
152718,وسائل التواصل,25-34,53,طبيعية,0
51843,تلفزيون,45-54,77,طبيعية,1
125975,وسائل التواصل,25-34,32,أزمة كورونا,1
101601,وسائل التواصل,35-44,46,طبيعية,1
112512,إعلانات رقمية,18-24,11,طبيعية,1
152443,وسائل التواصل,25-34,27,طبيعية,1
116472,وسائل التواصل,35-44,84,طبيعية,1
138121,إعلانات رقمية,18-24,10,طبيعية,1
167688,راديو,25-34,29,طبيعية,1
108727,وسائل التواصل,35-44,90,طبيعية,1
117893,وسائل التواصل,35-44,21,طبيعية,1
25932,تلفزيون,18-24,14,أزمة كورونا,1
122796,وسائل التواصل,25-34,47,طبيعية,1
34855,تلفزيون,35-44,25,أزمة كورونا,0
197506,وسائل التواصل,18-24,52,طبيعية,1
179088,إعلانات رقمية,35-44,34,طبيعية,0
12400,وسائل التواصل,35-44,74,أزمة كورونا,1
122858,وسائل التواصل,55+,21,طبيعية,1
178714,تلفزيون,25-34,43,طبيعية,1
20151,إعلانات رقمية,45-54,7,طبيعية,0
187479,إعلانات رقمية,25-34,73,أزمة اقتصادية,0
71690,إعلانات رقمية,25-34,30,طبيعية,0
9499,إعلانات رقمية,18-24,33,طبيعية,0
11295,تلفزيون,35-44,46,أزمة كورونا,1
125885,إعلانات رقمية,25-34,69,طبيعية,1
131071,وسائل التواصل,25-34,67,طبيعية,1
64040,وسائل التواصل,18-24,42,طبيعية,0
17183,وسائل التواصل,45-54,30,أزمة كورونا,0
165371,تلفزيون,35-44,30,طبيعية,0
148946,وسائل التواصل,35-44,10,طبيعية,1
121336,تلفزيون,25-34,73,طبيعية,0
37711,وسائل التواصل,18-24,40,أزمة اقتصادية,1
10539,إعلانات رقمية,35-44,63,طبيعية,1
189423,بريد إلكتروني,25-34,55,أزمة اقتصادية,1
197339,إعلانات رقمية,18-24,59,طبيعية,1
184426,إعلانات رقمية,35-44,29,أزمة اقتصادية,1
131063,تلفزيون,55+,75,أزمة اقتصادية,0
138629,إعلانات رقمية,35-44,59,طبيعية,1
43360,تلفزيون,35-44,68,طبيعية,0
138272,وسائل التواصل,55+,47,طبيعية,1
183047,راديو,25-34,63,طبيعية,1
26357,تلفزيون,35-44,66,أزمة كورونا,0
124121,وسائل التواصل,55+,60,طبيعية,0
82505,راديو,18-24,76,طبيعية,0
7869,إعلانات رقمية,35-44,63,طبيعية,0
197207,بريد إلكتروني,35-44,16,أزمة اقتصادية,0
55108,إعلانات رقمية,35-44,46,طبيعية,1
117296,وسائل التواصل,35-44,13,طبيعية,0
99179,إعلانات رقمية,45-54,44,طبيعية,1
95272,وسائل التواصل,35-44,67,أزمة اقتصادية,1
43467,إعلانات رقمية,18-24,90,أزمة كورونا,1
28328,تلفزيون,45-54,9,طبيعية,0
96412,تلفزيون,25-34,57,طبيعية,0
140059,بريد إلكتروني,25-34,53,طبيعية,1
63871,إعلانات رقمية,25-34,74,طبيعية,0
158471,وسائل التواصل,25-34,82,أزمة اقتصادية,0
133391,وسائل التواصل,25-34,44,أزمة كورونا,1
182286,إعلانات رقمية,45-54,42,طبيعية,1
91416,إعلانات رقمية,35-44,47,أزمة اقتصادية,0
75271,وسائل التواصل,35-44,75,طبيعية,1
49064,تلفزيون,18-24,19,أزمة كورونا,0
112450,وسائل التواصل,45-54,64,أزمة اقتصادية,1
176890,وسائل التواصل,45-54,56,طبيعية,1
181597,إعلانات رقمية,35-44,36,أزمة كورونا,0
24830,إعلانات رقمية,18-24,68,طبيعية,0
153501,إعلانات رقمية,18-24,31,طبيعية,0
142965,بريد إلكتروني,25-34,33,طبيعية,0
121381,إعلانات رقمية,18-24,57,طبيعية,0
52333,إعلانات رقمية,25-34,84,أزمة كورونا,0
139508,إعلانات رقمية,45-54,63,أزمة اقتصادية,1
81213,تلفزيون,25-34,53,أزمة كورونا,0
141967,بريد إلكتروني,18-24,45,أزمة اقتصادية,1
155810,تلفزيون,25-34,22,أزمة اقتصادية,0
35746,وسائل التواصل,18-24,28,طبيعية,1
54377,وسائل التواصل,18-24,60,طبيعية,1
184476,إعلانات رقمية,25-34,27,طبيعية,1
59045,بريد إلكتروني,25-34,78,أزمة كورونا,0
102888,تلفزيون,35-44,22,أزمة اقتصادية,0
175862,وسائل التواصل,55+,65,طبيعية,1
112455,تلفزيون,25-34,37,أزمة كورونا,0
141672,تلفزيون,25-34,48,أزمة كورونا,1
98179,وسائل التواصل,45-54,80,طبيعية,1
176836,بريد إلكتروني,25-34,38,طبيعية,0
50714,راديو,18-24,65,طبيعية,1
192907,وسائل التواصل,45-54,40,طبيعية,0
107946,وسائل التواصل,18-24,15,طبيعية,1
114616,إعلانات رقمية,35-44,87,طبيعية,1
110983,وسائل التواصل,35-44,17,طبيعية,0
192563,إعلانات رقمية,25-34,16,طبيعية,1
129123,وسائل التواصل,25-34,23,أزمة اقتصادية,0
154661,بريد إلكتروني,35-44,74,طبيعية,0
48484,وسائل التواصل,18-24,54,أزمة كورونا,1
87989,وسائل التواصل,25-34,58,طبيعية,1
41212,إعلانات رقمية,35-44,31,طبيعية,1
48525,إعلانات رقمية,25-34,27,أزمة اقتصادية,1
183274,تلفزيون,18-24,71,طبيعية,1
168707,إعلانات رقمية,45-54,69,طبيعية,1
68208,إعلانات رقمية,25-34,57,أزمة كورونا,1
38828,وسائل التواصل,45-54,42,طبيعية,1
154783,تلفزيون,35-44,87,طبيعية,0
8420,تلفزيون,35-44,72,طبيعية,0
101752,إعلانات رقمية,25-34,21,طبيعية,0
136373,وسائل التواصل,55+,45,طبيعية,1
181308,وسائل التواصل,18-24,76,طبيعية,0
120294,وسائل التواصل,35-44,7,أزمة اقتصادية,1
190312,وسائل التواصل,18-24,29,أزمة كورونا,0
129019,إعلانات رقمية,25-34,45,أزمة كورونا,0
70726,وسائل التواصل,25-34,63,أزمة كورونا,1
146564,وسائل التواصل,45-54,87,أزمة اقتصادية,0
120668,راديو,55+,40,طبيعية,0
11102,وسائل التواصل,18-24,47,أزمة اقتصادية,0
186408,وسائل التواصل,18-24,79,أزمة كورونا,0
123015,وسائل التواصل,35-44,19,أزمة كورونا,1
31641,وسائل التواصل,25-34,76,طبيعية,1
170656,تلفزيون,18-24,12,طبيعية,1
168817,وسائل التواصل,35-44,90,طبيعية,0
159165,وسائل التواصل,25-34,58,أزمة كورونا,1
108746,تلفزيون,55+,9,طبيعية,0
187957,وسائل التواصل,25-34,87,أزمة كورونا,1
41631,وسائل التواصل,25-34,69,طبيعية,1
77991,راديو,25-34,55,طبيعية,1
9014,وسائل التواصل,35-44,82,طبيعية,0
16093,وسائل التواصل,25-34,53,طبيعية,1
23070,بريد إلكتروني,35-44,61,طبيعية,1
40777,إعلانات رقمية,25-34,70,طبيعية,1
61958,إعلانات رقمية,45-54,71,أزمة اقتصادية,1
87074,إعلانات رقمية,25-34,87,طبيعية,1
15729,راديو,18-24,73,طبيعية,0
181089,إعلانات رقمية,35-44,21,أزمة كورونا,1
163823,إعلانات رقمية,25-34,38,أزمة اقتصادية,1
110864,إعلانات رقمية,18-24,74,أزمة كورونا,0
135858,إعلانات رقمية,45-54,24,طبيعية,0
110510,إعلانات رقمية,25-34,89,أزمة اقتصادية,1
59748,وسائل التواصل,35-44,49,أزمة كورونا,1
10801,وسائل التواصل,25-34,41,طبيعية,0
155262,إعلانات رقمية,35-44,84,طبيعية,0
185761,إعلانات رقمية,18-24,64,طبيعية,0
187065,إعلانات رقمية,25-34,39,طبيعية,1
34592,إعلانات رقمية,55+,20,أزمة اقتصادية,0
15647,وسائل التواصل,35-44,40,طبيعية,0
144788,تلفزيون,25-34,67,أزمة اقتصادية,1
115627,إعلانات رقمية,25-34,10,طبيعية,1
75316,وسائل التواصل,45-54,65,طبيعية,0
7368,إعلانات رقمية,25-34,35,طبيعية,0
82575,راديو,35-44,89,طبيعية,1
11655,تلفزيون,35-44,12,أزمة كورونا,0
75031,وسائل التواصل,18-24,55,أزمة كورونا,1
92922,إعلانات رقمية,18-24,46,طبيعية,1
191838,راديو,35-44,89,طبيعية,0
129046,إعلانات رقمية,18-24,71,طبيعية,1
149475,إعلانات رقمية,25-34,75,أزمة كورونا,1
37097,إعلانات رقمية,45-54,33,طبيعية,0
147038,إعلانات رقمية,35-44,86,طبيعية,1
129862,بريد إلكتروني,35-44,12,أزمة كورونا,1
123834,تلفزيون,35-44,19,أزمة اقتصادية,0
98848,إعلانات رقمية,35-44,70,طبيعية,0
57921,وسائل التواصل,18-24,68,طبيعية,0
185798,بريد إلكتروني,25-34,25,أزمة كورونا,0
131141,راديو,25-34,82,أزمة كورونا,1
186372,وسائل التواصل,25-34,86,طبيعية,1
27677,راديو,35-44,49,أزمة اقتصادية,0
60609,بريد إلكتروني,25-34,80,أزمة اقتصادية,0
192733,تلفزيون,25-34,26,طبيعية,1
36024,إعلانات رقمية,25-34,74,طبيعية,1
75313,وسائل التواصل,18-24,50,طبيعية,1
132813,تلفزيون,25-34,29,أزمة كورونا,1
189078,إعلانات رقمية,18-24,8,طبيعية,0
100285,تلفزيون,18-24,28,أزمة كورونا,0
151410,إعلانات رقمية,18-24,63,أزمة كورونا,1
118632,إعلانات رقمية,25-34,78,طبيعية,1
155580,إعلانات رقمية,35-44,13,أزمة كورونا,1
8051,إعلانات رقمية,25-34,84,أزمة اقتصادية,0
184819,بريد إلكتروني,25-34,62,طبيعية,0
119692,تلفزيون,35-44,73,طبيعية,0
92235,تلفزيون,18-24,22,طبيعية,0
190093,وسائل التواصل,45-54,89,أزمة اقتصادية,0
194407,إعلانات رقمية,25-34,57,أزمة اقتصادية,1
192251,وسائل التواصل,25-34,88,طبيعية,1
168165,وسائل التواصل,35-44,86,أزمة كورونا,0
175806,وسائل التواصل,18-24,78,طبيعية,1
78523,إعلانات رقمية,35-44,18,طبيعية,0
99476,وسائل التواصل,25-34,59,طبيعية,0
22019,وسائل التواصل,45-54,81,طبيعية,1
88613,بريد إلكتروني,18-24,11,طبيعية,1
91672,راديو,25-34,33,طبيعية,1
78847,وسائل التواصل,35-44,18,طبيعية,0
87750,وسائل التواصل,18-24,23,أزمة اقتصادية,0
33251,تلفزيون,25-34,12,طبيعية,0
108481,إعلانات رقمية,35-44,11,طبيعية,0
117566,راديو,45-54,63,طبيعية,1
30945,راديو,25-34,34,أزمة كورونا,0
95852,وسائل التواصل,35-44,84,طبيعية,0
37217,إعلانات رقمية,55+,75,طبيعية,0
13308,إعلانات رقمية,45-54,65,أزمة اقتصادية,1
10949,وسائل التواصل,18-24,39,طبيعية,1
188062,إعلانات رقمية,35-44,68,طبيعية,1
137222,راديو,25-34,56,أزمة اقتصادية,1
105235,إعلانات رقمية,55+,25,طبيعية,1
79740,إعلانات رقمية,25-34,75,طبيعية,1
121352,راديو,18-24,72,طبيعية,1
71617,تلفزيون,35-44,53,طبيعية,1
21896,إعلانات رقمية,25-34,45,طبيعية,1
135798,إعلانات رقمية,55+,74,طبيعية,1
182247,إعلانات رقمية,55+,39,طبيعية,0
143877,وسائل التواصل,35-44,19,طبيعية,0
10237,إعلانات رقمية,18-24,90,أزمة كورونا,1
25056,وسائل التواصل,35-44,60,طبيعية,1
181615,بريد إلكتروني,18-24,13,طبيعية,1
192628,إعلانات رقمية,18-24,85,أزمة اقتصادية,1
119548,راديو,45-54,20,أزمة كورونا,1
116488,بريد إلكتروني,25-34,25,طبيعية,1
139415,إعلانات رقمية,25-34,60,أزمة اقتصادية,1
149572,راديو,55+,26,طبيعية,0
189294,وسائل التواصل,25-34,35,طبيعية,1
34375,راديو,25-34,30,أزمة كورونا,1
145734,وسائل التواصل,45-54,88,طبيعية,0
21964,وسائل التواصل,18-24,69,طبيعية,1
118429,وسائل التواصل,35-44,80,طبيعية,1
195710,راديو,55+,63,طبيعية,1
72215,تلفزيون,45-54,14,طبيعية,0
74042,وسائل التواصل,35-44,68,أزمة اقتصادية,0
149356,راديو,25-34,35,طبيعية,1
98468,إعلانات رقمية,25-34,80,أزمة اقتصادية,1
197461,إعلانات رقمية,45-54,23,طبيعية,1
14435,إعلانات رقمية,45-54,72,أزمة اقتصادية,1
190412,إعلانات رقمية,25-34,12,أزمة كورونا,0
180150,إعلانات رقمية,25-34,64,أزمة كورونا,0
83832,راديو,18-24,75,طبيعية,1
56293,إعلانات رقمية,18-24,34,طبيعية,1
83781,وسائل التواصل,35-44,68,طبيعية,1
196475,إعلانات رقمية,25-34,47,أزمة اقتصادية,0
165196,راديو,45-54,75,أزمة اقتصادية,1
48919,بريد إلكتروني,35-44,88,طبيعية,1
171319,وسائل التواصل,18-24,90,طبيعية,1
126172,راديو,35-44,47,طبيعية,1
99758,إعلانات رقمية,25-34,55,أزمة كورونا,0
198824,تلفزيون,35-44,55,طبيعية,1
61573,إعلانات رقمية,35-44,82,أزمة كورونا,1
64101,راديو,45-54,77,أزمة اقتصادية,0
31646,إعلانات رقمية,45-54,9,طبيعية,1
109185,وسائل التواصل,25-34,16,طبيعية,0
28049,تلفزيون,18-24,41,طبيعية,1
103116,إعلانات رقمية,35-44,86,طبيعية,1
102379,إعلانات رقمية,18-24,8,طبيعية,1
73385,إعلانات رقمية,25-34,30,طبيعية,1
